"allegation_interval_days","bad_officer"
"52","False"
"358","False"
"2","False"
"247","False"
"0","False"
"536","False"
"27","False"
"784","False"
"337","False"
"419","False"
"370","False"
"213","False"
"516","False"
"198","False"
"864","False"
"22","False"
"67","False"
"454","False"
"205","False"
"561","False"
"393","False"
"173","False"
"67","False"
"203","False"
"246","False"
"15","False"
"387","False"
"79","False"
"441","False"
"262","False"
"143","False"
"81","False"
"75","False"
"102","False"
"10","False"
"9","False"
"444","False"
"26","False"
"874","False"
"130","False"
"204","True"
"119","True"
"118","True"
"339","False"
"488","False"
"7","False"
"68","True"
"68","True"
"78","True"
"175","False"
"0","False"
"18","False"
"0","False"
"203","False"
"13","True"
"218","True"
"27","True"
"2","True"
"121","True"
"5","False"
"160","False"
"264","False"
"238","False"
"365","False"
"968","False"
"275","False"
"99","False"
"297","False"
"305","False"
"417","False"
"138","False"
"26","False"
"361","False"
"336","False"
"88","False"
"67","False"
"85","False"
"13","False"
"24","False"
"23","False"
"266","False"
"175","False"
"281","False"
"162","False"
"874","False"
"260","False"
"456","False"
"123","False"
"859","False"
"650","False"
"733","False"
"498","False"
"91","False"
"217","False"
"68","False"
"539","False"
"0","False"
"320","False"
"197","True"
"32","True"
"28","True"
"92","True"
"26","True"
"50","True"
"24","True"
"109","True"
"143","False"
"257","False"
"188","False"
"33","False"
"433","False"
"193","False"
"15","False"
"416","False"
"0","False"
"553","False"
"717","False"
"57","False"
"15","False"
"702","False"
"232","False"
"823","False"
"184","False"
"29","False"
"72","False"
"16","False"
"78","False"
"71","False"
"674","False"
"969","False"
"680","False"
"450","False"
"6","False"
"16","False"
"108","False"
"848","False"
"238","False"
"29","False"
"300","False"
"537","False"
"2","True"
"4","True"
"227","True"
"372","True"
"145","True"
"114","True"
"173","True"
"300","True"
"159","False"
"563","False"
"263","False"
"279","False"
"4","False"
"103","False"
"90","False"
"416","False"
"484","False"
"161","False"
"69","False"
"769","False"
"333","False"
"98","False"
"558","False"
"319","False"
"122","False"
"47","False"
"941","False"
"147","False"
"260","False"
"34","False"
"221","False"
"127","False"
"24","False"
"181","True"
"600","False"
"402","False"
"134","False"
"900","False"
"233","False"
"179","False"
"549","False"
"287","False"
"665","False"
"647","False"
"25","False"
"394","False"
"565","False"
"72","False"
"244","False"
"701","False"
"24","True"
"5","True"
"297","True"
"210","True"
"169","True"
"91","True"
"119","True"
"4","True"
"301","True"
"198","False"
"301","False"
"291","False"
"155","False"
"166","False"
"269","False"
"186","False"
"99","False"
"418","False"
"78","False"
"50","False"
"423","False"
"274","False"
"264","False"
"5","True"
"263","True"
"20","True"
"489","True"
"8","True"
"286","True"
"820","False"
"100","False"
"1","False"
"47","False"
"142","False"
"1","True"
"287","False"
"386","False"
"35","True"
"95","False"
"118","False"
"330","False"
"24","False"
"164","False"
"26","False"
"346","False"
"58","False"
"44","False"
"674","False"
"864","False"
"194","False"
"812","False"
"268","False"
"57","False"
"13","False"
"496","False"
"268","False"
"6","True"
"29","True"
"244","True"
"128","False"
"218","False"
"940","False"
"163","False"
"825","False"
"25","False"
"214","False"
"40","False"
"36","False"
"39","True"
"247","False"
"351","False"
"345","False"
"109","False"
"268","False"
"235","False"
"33","False"
"386","False"
"24","False"
"353","False"
"269","False"
"76","False"
"22","False"
"267","False"
"62","False"
"1","False"
"301","False"
"94","False"
"478","False"
"99","False"
"410","False"
"22","False"
"23","False"
"274","False"
"820","False"
"7","False"
"269","False"
"307","False"
"298","False"
"220","False"
"138","False"
"37","False"
"85","False"
"47","False"
"75","False"
"548","False"
"19","False"
"339","False"
"791","False"
"32","False"
"0","False"
"57","False"
"358","False"
"175","False"
"285","False"
"27","False"
"366","False"
"626","False"
"435","False"
"196","False"
"27","False"
"757","False"
"137","False"
"612","False"
"142","False"
"1","False"
"675","False"
"158","False"
"90","False"
"6","True"
"250","False"
"299","False"
"133","False"
"34","False"
"590","False"
"269","False"
"894","False"
"511","False"
"191","False"
"1","False"
"955","True"
"914","False"
"355","False"
"554","False"
"240","True"
"1","True"
"124","False"
"39","False"
"147","False"
"361","False"
"84","False"
"117","False"
"24","False"
"244","False"
"298","False"
"27","False"
"441","False"
"63","False"
"84","False"
"93","False"
"42","False"
"340","False"
"12","False"
"467","False"
"73","False"
"472","False"
"366","False"
"186","False"
"159","False"
"35","False"
"166","False"
"814","False"
"21","False"
"253","False"
"150","False"
"144","False"
"200","False"
"68","False"
"395","False"
"4","False"
"519","False"
"108","False"
"608","False"
"691","False"
"6","False"
"269","False"
"22","False"
"39","False"
"227","False"
"1","False"
"285","False"
"8","False"
"148","False"
"328","False"
"410","False"
"138","False"
"185","False"
"553","False"
"450","False"
"22","False"
"121","False"
"300","False"
"134","False"
"144","False"
"84","False"
"17","False"
"207","False"
"64","False"
"439","False"
"105","True"
"50","True"
"26","True"
"17","True"
"79","True"
"33","True"
"221","True"
"80","False"
"466","False"
"467","False"
"785","False"
"49","True"
"58","True"
"5","True"
"99","True"
"70","True"
"92","True"
"31","True"
"19","True"
"67","True"
"117","True"
"65","False"
"190","False"
"131","False"
"217","False"
"279","False"
"929","False"
"79","False"
"131","False"
"17","False"
"198","False"
"23","False"
"10","False"
"25","False"
"56","False"
"35","False"
"490","False"
"119","False"
"56","False"
"45","False"
"196","False"
"13","False"
"522","False"
"104","False"
"518","False"
"329","False"
"240","False"
"91","False"
"125","False"
"431","False"
"127","True"
"25","True"
"274","False"
"540","False"
"67","False"
"660","False"
"87","False"
"712","False"
"688","False"
"18","False"
"195","False"
"66","False"
"219","False"
"15","False"
"222","False"
"24","False"
"142","False"
"988","False"
"2","False"
"956","False"
"170","False"
"294","False"
"383","False"
"571","False"
"395","False"
"272","False"
"326","False"
"301","False"
"38","True"
"249","True"
"235","True"
"314","True"
"403","False"
"53","False"
"12","False"
"845","False"
"64","False"
"223","False"
"25","False"
"385","False"
"101","True"
"60","True"
"88","True"
"129","True"
"139","True"
"77","False"
"112","False"
"400","False"
"164","False"
"380","False"
"25","False"
"593","False"
"65","False"
"303","False"
"882","False"
"184","True"
"154","True"
"272","False"
"853","False"
"414","False"
"531","False"
"190","False"
"91","False"
"149","False"
"38","True"
"53","True"
"24","True"
"0","True"
"55","True"
"76","True"
"76","True"
"177","True"
"3","False"
"52","False"
"281","False"
"42","False"
"4","False"
"262","False"
"315","False"
"814","False"
"130","False"
"501","False"
"433","False"
"117","False"
"9","False"
"81","True"
"76","True"
"154","True"
"221","False"
"36","True"
"157","True"
"560","True"
"212","False"
"83","False"
"23","False"
"521","False"
"738","False"
"25","False"
"14","True"
"8","True"
"81","True"
"183","True"
"356","False"
"97","False"
"106","False"
"438","False"
"275","False"
"161","False"
"82","False"
"191","False"
"97","False"
"524","False"
"1","False"
"325","False"
"182","False"
"335","False"
"17","False"
"88","False"
"241","False"
"235","False"
"741","False"
"69","False"
"436","False"
"86","False"
"42","False"
"221","False"
"987","False"
"765","False"
"0","False"
"29","False"
"256","False"
"0","False"
"0","False"
"26","False"
"41","False"
"74","False"
"106","False"
"47","False"
"12","False"
"130","False"
"5","False"
"2","False"
"243","False"
"5","False"
"3","False"
"228","False"
"47","False"
"436","False"
"426","False"
"90","False"
"27","False"
"0","False"
"994","False"
"605","False"
"164","False"
"421","False"
"259","False"
"90","False"
"32","False"
"661","False"
"843","False"
"206","False"
"652","True"
"956","True"
"405","True"
"19","True"
"11","True"
"303","True"
"182","False"
"402","False"
"114","False"
"141","False"
"32","True"
"183","False"
"302","False"
"790","False"
"159","True"
"205","False"
"175","False"
"44","False"
"21","False"
"99","False"
"49","False"
"381","False"
"29","True"
"22","False"
"172","False"
"153","True"
"124","True"
"38","True"
"76","False"
"70","True"
"179","False"
"848","False"
"97","True"
"9","True"
"0","True"
"41","True"
"16","True"
"1","True"
"7","True"
"8","True"
"4","True"
"21","True"
"69","True"
"86","False"
"440","False"
"263","False"
"348","False"
"58","False"
"46","False"
"1","False"
"47","False"
"90","False"
"34","False"
"378","False"
"112","False"
"60","False"
"103","False"
"339","False"
"0","True"
"55","True"
"10","True"
"110","False"
"391","False"
"1","False"
"780","False"
"917","False"
"59","False"
"17","False"
"51","False"
"76","False"
"178","False"
"795","False"
"56","True"
"21","True"
"43","False"
"352","False"
"173","False"
"220","False"
"293","False"
"44","True"
"7","True"
"818","False"
"49","False"
"578","False"
"43","False"
"80","False"
"144","False"
"148","False"
"254","False"
"233","False"
"76","False"
"739","False"
"426","False"
"271","False"
"523","False"
"479","False"
"200","False"
"601","False"
"452","False"
"464","False"
"29","False"
"159","False"
"178","False"
"275","False"
"359","False"
"549","False"
"385","False"
"322","False"
"8","False"
"92","False"
"332","False"
"73","False"
"399","False"
"0","False"
"686","False"
"372","False"
"197","False"
"73","False"
"72","False"
"453","False"
"509","False"
"902","False"
"131","False"
"181","False"
"175","False"
"36","False"
"315","False"
"210","False"
"685","False"
"709","False"
"19","False"
"320","False"
"74","False"
"135","False"
"1","True"
"74","True"
"24","True"
"400","False"
"134","False"
"40","False"
"391","False"
"342","False"
"222","False"
"423","False"
"232","False"
"521","False"
"925","False"
"4","False"
"62","False"
"18","False"
"259","False"
"5","False"
"543","False"
"101","False"
"264","False"
"208","True"
"75","True"
"230","False"
"38","False"
"716","False"
"8","False"
"74","False"
"337","False"
"131","False"
"91","True"
"320","True"
"77","True"
"74","True"
"235","True"
"134","True"
"548","True"
"463","True"
"891","True"
"106","True"
"146","True"
"161","True"
"62","True"
"118","True"
"95","True"
"67","False"
"17","False"
"107","False"
"383","False"
"809","False"
"341","False"
"518","False"
"364","False"
"337","False"
"407","True"
"189","False"
"742","False"
